label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
A,0.6645053029060364,0.8047652840614319,-2.406764281204232e-07,0.6345829367637634,0.7360399961471558,-0.04112747684121132,0.6354610919952393,0.6260724663734436,-0.05465349555015564,0.6349300742149353,0.5616763234138489,-0.05947443097829819,0.6332841515541077,0.5178308486938477,-0.05657282844185829,0.7108320593833923,0.648593544960022,-0.05342036858201027,0.6027381420135498,0.624289333820343,-0.0833243876695633,0.6019617915153503,0.6502057909965515,-0.0989619567990303,0.6279852986335754,0.6624625325202942,-0.10750853270292282,0.7387949228286743,0.7274709343910217,-0.04206866770982742,0.573072075843811,0.7311081290245056,-0.06136553734540939,0.607744574546814,0.7351639270782471,-0.0562579371035099,0.654669463634491,0.7343568801879883,-0.05026739463210106,0.730617344379425,0.8065890669822693,-0.035582415759563446,0.5789867639541626,0.8109238147735596,-0.05135160684585571,0.6065666675567627,0.800330638885498,-0.02265411801636219,0.6505166292190552,0.7920305132865906,0.002761556999757886,0.7082036733627319,0.8749207854270935,-0.03528338298201561,0.5975075364112854,0.8676312565803528,-0.059241801500320435,0.6169368624687195,0.8569697141647339,-0.055600810796022415,0.6559063196182251,0.8498243689537048,-0.043619122356176376
B,0.6993705034255981,0.8528634905815125,4.722253379441099e-07,0.6347228288650513,0.7980508804321289,-0.028490517288446426,0.5959063768386841,0.6962852478027344,-0.04481689631938934,0.6270405054092407,0.6081830859184265,-0.06034639850258827,0.6828341484069824,0.5732784271240234,-0.07602535933256149,0.5992578864097595,0.5603612661361694,-0.02279914729297161,0.5856433510780334,0.44295722246170044,-0.0449552908539772,0.5805720090866089,0.3706549406051636,-0.06656216084957123,0.5788109302520752,0.30510562658309937,-0.08516477048397064,0.6430113911628723,0.5457041263580322,-0.02890554629266262,0.6269465088844299,0.4191508889198303,-0.0467701330780983,0.619231104850769,0.33761903643608093,-0.06747910380363464,0.6121395826339722,0.2635113000869751,-0.08512508124113083,0.6878662109375,0.5569329857826233,-0.039245326071977615,0.6738873720169067,0.43875402212142944,-0.056446511298418045,0.6636730432510376,0.3626212477684021,-0.0750504806637764,0.6520249247550964,0.29372352361679077,-0.0905565544962883,0.7351181507110596,0.5873585939407349,-0.05330201983451843,0.7247570753097534,0.4930204749107361,-0.07118669897317886,0.7125880122184753,0.4305175542831421,-0.08329100161790848,0.6995874643325806,0.37509340047836304,-0.09350195527076721
A,0.6692987680435181,0.8563432097434998,-3.2572700092714513e-07,0.6583685874938965,0.7711799144744873,-0.04300788789987564,0.65287184715271,0.6871278285980225,-0.07009956985712051,0.6454468965530396,0.6294547915458679,-0.08918794989585876,0.6459945440292358,0.5735225081443787,-0.10080771148204803,0.736734926700592,0.7004136443138123,-0.06958190351724625,0.6154971122741699,0.6801160573959351,-0.11150872707366943,0.6095340847969055,0.7007525563240051,-0.13340938091278076,0.6414692401885986,0.7140672206878662,-0.14493070542812347,0.7454525232315063,0.7762945890426636,-0.06609280407428741,0.5921491384506226,0.7744367122650146,-0.09833282977342606,0.6147871613502502,0.78377765417099,-0.09826391190290451,0.6651005148887634,0.7841725945472717,-0.09623529762029648,0.7349591255187988,0.855467677116394,-0.06721623241901398,0.5927691459655762,0.8510430455207825,-0.09428715705871582,0.6207827925682068,0.8488963842391968,-0.07263217121362686,0.6668068170547485,0.8459396362304688,-0.05350928753614426,0.7141754031181335,0.926522970199585,-0.07468634098768234,0.6061951518058777,0.9112039804458618,-0.10273317247629166,0.6280664205551147,0.9027729034423828,-0.09856586903333664,0.6722791194915771,0.8988358974456787,-0.08795733749866486
B,0.6579129695892334,0.9084573984146118,4.5036634332973335e-07,0.5924137234687805,0.8696786165237427,-0.026006055995821953,0.5450782179832458,0.7850785255432129,-0.04313870891928673,0.5598326921463013,0.7032883167266846,-0.06029118224978447,0.605503261089325,0.6664110422134399,-0.0782402828335762,0.5468517541885376,0.639112651348114,-0.02391105331480503,0.5282831192016602,0.530633807182312,-0.04918857291340828,0.5206142067909241,0.4618813991546631,-0.07300598174333572,0.5163511633872986,0.3979550302028656,-0.09259329736232758,0.5873962044715881,0.6219696998596191,-0.03285723924636841,0.5661252737045288,0.5004874467849731,-0.054824162274599075,0.5552220344543457,0.4221194386482239,-0.07735505700111389,0.5453677773475647,0.348583459854126,-0.09540513157844543,0.6311697959899902,0.6295689940452576,-0.045785654336214066,0.6115928888320923,0.5143378973007202,-0.0665316954255104,0.5986717939376831,0.4411066770553589,-0.08508393913507462,0.5856093168258667,0.37468433380126953,-0.09962836652994156,0.6782433390617371,0.6567782163619995,-0.062135472893714905,0.6624504327774048,0.564681351184845,-0.08124767243862152,0.6475445628166199,0.5033329129219055,-0.09262296557426453,0.6323364973068237,0.4482186734676361,-0.10193799436092377
C,0.6475756168365479,0.8106986284255981,-7.5818711309239e-08,0.5782234072685242,0.7788790464401245,-0.001405341667123139,0.5124568939208984,0.7180096507072449,-0.010652550496160984,0.4596787393093109,0.6936551332473755,-0.02568954788148403,0.41280117630958557,0.6842862367630005,-0.040121980011463165,0.5520606637001038,0.5885451436042786,0.011234392412006855,0.52082759141922,0.5036949515342712,-0.01175021007657051,0.48127973079681396,0.4758187532424927,-0.03282719850540161,0.4446789622306824,0.46783846616744995,-0.04743634909391403,0.5721526741981506,0.586754560470581,-0.007284051738679409,0.534794270992279,0.48355865478515625,-0.03337247297167778,0.4844207167625427,0.4612419605255127,-0.05130626633763313,0.4408894181251526,0.46435660123825073,-0.06108598783612251,0.5912885665893555,0.5993421673774719,-0.030028685927391052,0.551194965839386,0.4989597797393799,-0.05107312649488449,0.49915990233421326,0.4728972315788269,-0.06201685965061188,0.45463183522224426,0.4687615931034088,-0.06738480180501938,0.6057626605033875,0.6242890357971191,-0.0541892908513546,0.5665403604507446,0.5537412166595459,-0.0690140426158905,0.5274240374565125,0.51976478099823,-0.07639452815055847,0.4914914667606354,0.4980221092700958,-0.08097920566797256
A,0.6946041584014893,0.8187962770462036,-4.148221535160701e-07,0.6570043563842773,0.6967377066612244,-0.017616406083106995,0.6372841000556946,0.5992204546928406,-0.043846480548381805,0.6219061613082886,0.5256688594818115,-0.0670999065041542,0.616529643535614,0.45080381631851196,-0.0881706103682518,0.7217364311218262,0.580767035484314,-0.08099884539842606,0.5917618870735168,0.5597749352455139,-0.11438794434070587,0.578916072845459,0.6026387214660645,-0.11814069747924805,0.6088704466819763,0.6196340918540955,-0.11817822605371475,0.725938618183136,0.6653012633323669,-0.09322451055049896,0.5771872997283936,0.645106315612793,-0.12256301194429398,0.5860077142715454,0.6802269816398621,-0.11232145875692368,0.6244436502456665,0.6890665888786316,-0.10751617699861526,0.7150775194168091,0.7507752180099487,-0.10521620512008667,0.576382040977478,0.7264271378517151,-0.1314922273159027,0.59266597032547,0.7519234418869019,-0.10978127270936966,0.6320921182632446,0.7595178484916687,-0.09716737270355225,0.6970199346542358,0.8298548460006714,-0.1180456355214119,0.5907080769538879,0.7948675751686096,-0.14324802160263062,0.6034757494926453,0.8045353889465332,-0.134832501411438,0.6405168175697327,0.8109745383262634,-0.1267564594745636
B,0.6706052422523499,0.8659679889678955,4.289659045753069e-07,0.603123664855957,0.8177560567855835,-0.026714252308011055,0.5579091310501099,0.7241016030311584,-0.04426611587405205,0.5733112692832947,0.6334338188171387,-0.06202077493071556,0.6208906173706055,0.5864494442939758,-0.08002419769763947,0.5624895691871643,0.567276656627655,-0.020401323214173317,0.5464028120040894,0.45098698139190674,-0.045346904546022415,0.5386267900466919,0.378223180770874,-0.06958509981632233,0.5343309640884399,0.31113091111183167,-0.08994446694850922,0.6046465635299683,0.5507450699806213,-0.029563358053565025,0.5849272012710571,0.4223015010356903,-0.05096597969532013,0.5756664276123047,0.3403420150279999,-0.07365849614143372,0.5673030018806458,0.26370707154273987,-0.09247010201215744,0.6492512226104736,0.5608159899711609,-0.043145470321178436,0.6314389109611511,0.4373941421508789,-0.06367070227861404,0.619765043258667,0.36099886894226074,-0.08163587003946304,0.6070305705070496,0.29131877422332764,-0.09652214497327805,0.6980093717575073,0.5924603939056396,-0.060382597148418427,0.6833252906799316,0.49538376927375793,-0.07986018806695938,0.6687389612197876,0.43102383613586426,-0.0913744792342186,0.6523827910423279,0.37275710701942444,-0.10110866278409958
C,0.6677717566490173,0.7646679282188416,-2.1913388081884477e-07,0.5931509733200073,0.7321508526802063,0.005574933253228664,0.5286455750465393,0.6692214012145996,-0.0016373537946492434,0.4752928912639618,0.6407779455184937,-0.016439836472272873,0.4255260229110718,0.6244477033615112,-0.030630899593234062,0.5743489265441895,0.5346607565879822,0.023836396634578705,0.5318453907966614,0.45481666922569275,0.0012634472222998738,0.4866308867931366,0.4353066086769104,-0.021784812211990356,0.44607335329055786,0.4377880096435547,-0.03714181110262871,0.5889794230461121,0.5278464555740356,0.003392132231965661,0.5373321771621704,0.43406009674072266,-0.021026941016316414,0.4839910864830017,0.419312983751297,-0.0417155921459198,0.43971729278564453,0.43192508816719055,-0.05423075333237648,0.6007639765739441,0.5364429950714111,-0.021076802164316177,0.5511152148246765,0.4408160150051117,-0.039494432508945465,0.4975459575653076,0.4201810956001282,-0.050351452082395554,0.4533015489578247,0.42449891567230225,-0.05653897300362587,0.6062788367271423,0.5590953826904297,-0.04646541178226471,0.5649023056030273,0.48825010657310486,-0.058115825057029724,0.5254502892494202,0.45369720458984375,-0.06444161385297775,0.48917096853256226,0.43357494473457336,-0.06897544860839844
D,0.6700756549835205,0.7430899143218994,-2.4092540229503356e-07,0.5841534733772278,0.7133495807647705,0.011955960653722286,0.5270022749900818,0.6539574861526489,0.004705057945102453,0.48348674178123474,0.6244966983795166,-0.010414274409413338,0.4448394477367401,0.5935932993888855,-0.02727864868938923,0.5826264023780823,0.49399062991142273,-0.0059180427342653275,0.5316880941390991,0.4010913670063019,-0.02424042485654354,0.5026410222053528,0.3506316840648651,-0.036545608192682266,0.48154425621032715,0.30588290095329285,-0.045993417501449585,0.6003172397613525,0.5008851885795593,-0.028358029201626778,0.49733540415763855,0.43571609258651733,-0.05376298353075981,0.44260403513908386,0.48669448494911194,-0.061530452221632004,0.42730003595352173,0.5335997939109802,-0.0641101598739624,0.6066583395004272,0.533802330493927,-0.05063221603631973,0.5092101097106934,0.4657357931137085,-0.07684971392154694,0.4582511782646179,0.5126774311065674,-0.0766064003109932,0.4447435736656189,0.5585823655128479,-0.07201974838972092,0.6013576984405518,0.5817813277244568,-0.07168270647525787,0.532365083694458,0.5174821019172668,-0.09125334024429321,0.49104273319244385,0.5383611917495728,-0.0899185985326767,0.4752421975135803,0.5781418085098267,-0.08535657078027725
F,0.6399824023246765,0.770763099193573,1.1139375288848896e-07,0.5831751823425293,0.7223911881446838,-0.005429286975413561,0.5485026240348816,0.6353665590286255,-0.010122235864400864,0.5358661413192749,0.5702599883079529,-0.018914194777607918,0.5143053531646729,0.5180288553237915,-0.028450585901737213,0.5603443384170532,0.5501704216003418,0.007412252947688103,0.5158513784408569,0.5309866070747375,-0.025031093508005142,0.47516360878944397,0.5417717099189758,-0.05546211451292038,0.4455457925796509,0.5562536716461182,-0.07206833362579346,0.5867738723754883,0.5251190066337585,-0.008064833469688892,0.5653918981552124,0.4226340055465698,-0.030528219416737556,0.5360076427459717,0.3506811261177063,-0.0524386465549469,0.5110645890235901,0.288372665643692,-0.06660369783639908,0.6189199686050415,0.5289080739021301,-0.02865305170416832,0.6273579597473145,0.41301894187927246,-0.05758141353726387,0.6175416707992554,0.3380013108253479,-0.08002801239490509,0.6038215160369873,0.27264609932899475,-0.09247994422912598,0.6505469679832458,0.5578922629356384,-0.049276817589998245,0.678987443447113,0.4717603325843811,-0.07203606516122818,0.684057354927063,0.4060278534889221,-0.08133744448423386,0.6803386807441711,0.3458528220653534,-0.08649027347564697
